student_id,subject_id,marks
1,1,90
1,2,80
1,3,85
1,4,88
1,5,92
2,1,85
2,2,75
2,3,78
2,4,80
2,5,85
3,1,88
3,2,82
3,3,90
3,4,86
3,5,87
4,1,92
4,2,80
4,3,83
4,4,89
4,5,91
5,1,77
5,2,85
5,3,88
5,4,82
5,5,90
6,1,94
6,2,89
6,3,84
6,4,91
6,5,87
7,1,81
7,2,78
7,3,79
7,4,85
7,5,83
8,1,86
8,2,77
8,3,82
8,4,79
8,5,84
9,1,93
9,2,81
9,3,80
9,4,88
9,5,90
10,1,87
10,2,84
10,3,89
10,4,80
10,5,91
11,1,82
11,2,76
11,3,88
11,4,79
11,5,83
12,1,90
12,2,85
12,3,84
12,4,86
12,5,89
13,1,88
13,2,80
13,3,85
13,4,87
13,5,92
14,1,91
14,2,82
14,3,89
14,4,90
14,5,84
15,1,86
15,2,77
15,3,82
15,4,80
15,5,88
16,1,93
16,2,85
16,3,89
16,4,84
16,5,91
17,1,80
17,2,78
17,3,76
17,4,81
17,5,83
18,1,88
18,2,79
18,3,85
18,4,84
18,5,90
19,1,90
19,2,83
19,3,82
19,4,88
19,5,86
20,1,92
20,2,85
20,3,80
20,4,87
20,5,84
21,1,89
21,2,77
21,3,83
21,4,82
21,5,88
22,1,90
22,2,84
22,3,85
22,4,80
22,5,91
23,1,87
23,2,79
23,3,88
23,4,83
23,5,90
24,1,85
24,2,80
24,3,82
24,4,86
24,5,87
25,1,92
25,2,84
25,3,88
25,4,79
25,5,91
26,1,90
26,2,85
26,3,84
26,4,87
26,5,89
27,1,88
27,2,77
27,3,83
27,4,80
27,5,86
28,1,91
28,2,82
28,3,89
28,4,84
28,5,90
29,1,86
29,2,80
29,3,82
29,4,88
29,5,91
30,1,93
30,2,85
30,3,80
30,4,84
30,5,88
31,1,87
31,2,78
31,3,83
31,4,90
31,5,84
32,1,92
32,2,77
32,3,88
32,4,80
32,5,85
33,1,89
33,2,82
33,3,84
33,4,87
33,5,90
34,1,90
34,2,85
34,3,86
34,4,88
34,5,84
35,1,87
35,2,80
35,3,83
35,4,82
35,5,91
36,1,91
36,2,85
36,3,87
36,4,84
36,5,89
37,1,88
37,2,77
37,3,80
37,4,82
37,5,86
38,1,92
38,2,84
38,3,88
38,4,85
38,5,90
39,1,86
39,2,79
39,3,83
39,4,84
39,5,88
40,1,90
40,2,82
40,3,87
40,4,85
40,5,92
41,1,93
41,2,84
41,3,88
41,4,80
41,5,89
42,1,87
42,2,77
42,3,85
42,4,84
42,5,88
43,1,91
43,2,80
43,3,84
43,4,82
43,5,90
44,1,92
44,2,85
44,3,88
44,4,83
44,5,90
45,1,90
45,2,87
45,3,80
45,4,86
45,5,85
46,1,89
46,2,84
46,3,81
46,4,82
46,5,90
47,1,93
47,2,85
47,3,88
47,4,84
47,5,89
48,1,87
48,2,82
48,3,80
48,4,85
48,5,90
49,1,91
49,2,84
49,3,86
49,4,80
49,5,88
50,1,90
50,2,85
50,3,83
50,4,87
50,5,92
51,1,88
51,2,80
51,3,85
51,4,84
51,5,89
52,1,92
52,2,85
52,3,87
52,4,84
52,5,90
53,1,89
53,2,82
53,3,88
53,4,83
53,5,90
54,1,91
54,2,80
54,3,84
54,4,87
54,5,92
55,1,90
55,2,82
55,3,86
55,4,84
55,5,88
56,1,87
56,2,85
56,3,82
56,4,80
56,5,90
57,1,93
57,2,84
57,3,88
57,4,85
57,5,89
58,1,92
58,2,87
58,3,85
58,4,84
58,5,90
59,1,90
59,2,82
59,3,84
59,4,86
59,5,89
60,1,91
60,2,80
